BRANCH_ID,CHANNEL_ID,AMOUNT,TRAN_TYPE,TRAN_TIME
BR0002,ATM,2001100,CASH TRANSACTIONS,12/01/2019 6:55
BR0002,ATM,2001100,CASH TRANSACTIONS,12/01/2019 6:56
BR0002,ATM,2001100,CASH TRANSACTIONS,12/01/2019 6:57
BR0065,MOBILE,20000000,TIDE,11/04/2019 21:15
BR0030,MOBILE,82240,BOOKING ORDER,12/01/2019 1:12
BR0043,MOBILE,4933030,BOOKING ORDER,12/01/2019 1:11
BR0043,MOBILE,1715170,BOOKING ORDER,12/01/2019 1:11
BR0043,MOBILE,112118,BOOKING ORDER,12/01/2019 1:11
BR0065,MOBILE,29,BOOKING ORDER,12/01/2019 1:10
BR0002,MOBILE,400000,ACC TO ACC TRANSFER,12/01/2019 7:59
BR0002,MOBILE,420000,ACC TO ACC TRANSFER,12/01/2019 8:00
BR0001,MOBILE,2869,BOOKING ORDER,12/01/2019 1:10
BR0002,MOBILE,2580000,ACC TO ACC TRANSFER,12/01/2019 11:36
BR0002,ATM,1000000,CASH TRANSACTIONS,12/01/2019 9:19
BR0002,MOBILE,9216872,CARD PURCHASE TRANSACTIONS,11/04/2019 21:56
BR0054,MOBILE,139032,BOOKING ORDER,12/01/2019 1:11
BR0002,MOBILE,3500000,ACC TO ACC TRANSFER,12/01/2019 8:07
BR0054,MOBILE,2939628,BOOKING ORDER,12/01/2019 14:20
BR0002,MOBILE,30000,FINANCIAL POSTING,12/01/2019 1:07
BR0050,ATM,500000,CASH TRANSACTIONS,12/01/2019 7:39
BR0009,MOBILE,1341,BOOKING ORDER,12/01/2019 1:28
BR0002,INTERNET,5500000,ACC TO ACC TRANSFER,12/01/2019 9:36
BR0065,MOBILE,2989580,BOOKING ORDER,12/01/2019 1:28
BR0009,MOBILE,268,BOOKING ORDER,12/01/2019 1:09
BR0009,MOBILE,4466,BOOKING ORDER,12/01/2019 1:09
BR0031,ATM,500000,CASH TRANSACTIONS,12/01/2019 7:42
BR0065,MOBILE,16,BOOKING ORDER,12/01/2019 1:12
BR0002,INTERNET,4900000,ACC TO ACC TRANSFER,12/01/2019 8:42
BR0002,INTERNET,10000000,ACC TO ACC TRANSFER,12/01/2019 9:39
BR0030,MOBILE,8216500,BOOKING ORDER,12/01/2019 1:28
BR0030,MOBILE,8396680,BOOKING ORDER,12/01/2019 1:28
BR0030,MOBILE,5996950,BOOKING ORDER,12/01/2019 1:28
BR0043,MOBILE,110406,BOOKING ORDER,12/01/2019 1:10
BR0002,INTERNET,4000000,ACC TO ACC TRANSFER,12/01/2019 9:56
BR0002,INTERNET,4000000,ACC TO ACC TRANSFER,12/01/2019 9:56
BR0002,MOBILE,3090000,CARD PURCHASE TRANSACTIONS,12/01/2019 9:58
BR0002,MOBILE,509900,FINANCIAL POSTING,12/01/2019 2:37
BR0002,ATM,1000000,CASH TRANSACTIONS,12/01/2019 9:04
BR0065,MOBILE,55485,BOOKING ORDER,12/01/2019 1:10
BR0065,MOBILE,25,BOOKING ORDER,12/01/2019 1:10
BR0064,MOBILE,24,BOOKING ORDER,12/01/2019 1:10
BR0050,ATM,1000000,CASH TRANSACTIONS,12/01/2019 8:53
BR0002,ATM,550,CASH TRANSACTIONS,12/01/2019 11:19
BR0002,ATM,1001100,CASH TRANSACTIONS,12/01/2019 11:22
BR0002,ATM,1001100,CASH TRANSACTIONS,12/01/2019 11:23
BR0050,ATM,5000000,CASH TRANSACTIONS,12/01/2019 7:55
BR0050,ATM,1800000,CASH TRANSACTIONS,12/01/2019 7:56
BR0002,ATM,500000,CASH TRANSACTIONS,12/01/2019 7:43
BR0002,INTERNET,150000,FINANCIAL POSTING,12/01/2019 0:15
BR0002,ATM,2000000,CASH TRANSACTIONS,12/01/2019 6:59
BR0002,MOBILE,609900,FINANCIAL POSTING,12/01/2019 8:50
BR0002,MOBILE,30000,FINANCIAL POSTING,12/01/2019 8:55
BR0030,MOBILE,11965510,BOOKING ORDER,12/01/2019 1:30
BR0030,MOBILE,6062719,BOOKING ORDER,12/01/2019 1:30
BR0021,MOBILE,3420950,BOOKING ORDER,12/01/2019 1:28
BR0025,MOBILE,1988604,BOOKING ORDER,12/01/2019 1:12
BR0002,MOBILE,3000000,ACC TO ACC TRANSFER,12/01/2019 10:23
BR0025,MOBILE,1323516,BOOKING ORDER,12/01/2019 14:20
BR0030,MOBILE,8858060,BOOKING ORDER,12/01/2019 1:10
BR0002,INTERNET,5700000,ACC TO ACC TRANSFER,11/04/2019 22:46
BR0065,MOBILE,428548,BOOKING ORDER,12/01/2019 1:13
BR0065,MOBILE,322733,BOOKING ORDER,12/01/2019 1:13
BR0002,INTERNET,790000,FINANCIAL POSTING,11/03/2019 21:06
BR0022,MOBILE,1000000,TIDE,12/01/2019 15:10
BR0022,MOBILE,1000000,TIDE,12/01/2019 15:10
BR0065,ATM,1500000,CASH TRANSACTIONS,12/01/2019 11:21
BR0005,MOBILE,19,BOOKING ORDER,12/01/2019 1:13
BR0065,MOBILE,210,BOOKING ORDER,12/01/2019 1:13
BR0045,MOBILE,84,BOOKING ORDER,12/01/2019 1:13
BR0063,MOBILE,49261785,BOOKING ORDER,12/01/2019 1:13
BR0020,MOBILE,30,BOOKING ORDER,12/01/2019 1:13
BR0002,INTERNET,1500000,FINANCIAL POSTING,12/01/2019 9:42
BR0002,ATM,550,CASH TRANSACTIONS,12/01/2019 10:13
BR0002,ATM,1500000,CASH TRANSACTIONS,12/01/2019 10:14
BR0002,ATM,1500000,REVERT,12/01/2019 10:14
BR0002,ATM,1000000,CASH TRANSACTIONS,12/01/2019 10:21
BR0063,MOBILE,314454,BOOKING ORDER,12/01/2019 1:13
BR0065,MOBILE,210,BOOKING ORDER,12/01/2019 1:13
BR0045,MOBILE,1794,BOOKING ORDER,12/01/2019 1:13
BR0065,MOBILE,6168,BOOKING ORDER,12/01/2019 1:13
BR0002,ATM,3000000,CASH TRANSACTIONS,12/01/2019 10:25
BR0002,ATM,3000000,CASH TRANSACTIONS,12/01/2019 10:25
BR0009,MOBILE,281507,TIDE,12/01/2019 1:35
BR0002,ATM,2000000,CASH TRANSACTIONS,12/01/2019 8:46
BR0002,ATM,-2000000,CASH TRANSACTIONS,12/01/2019 8:47
BR0002,ATM,0,CASH TRANSACTIONS,12/01/2019 8:47
BR0002,ATM,2000000,CASH TRANSACTIONS,12/01/2019 8:48
BR0002,ATM,801100,CASH TRANSACTIONS,12/01/2019 9:30
BR0002,MOBILE,30000,FINANCIAL POSTING,12/01/2019 8:41
BR0002,MOBILE,30000,FINANCIAL POSTING,12/01/2019 8:42
BR0065,MOBILE,1666540,BOOKING ORDER,12/01/2019 1:12
BR0001,MOBILE,20,BOOKING ORDER,12/01/2019 1:12
BR0023,ATM,500000,CASH TRANSACTIONS,12/01/2019 9:32
BR0002,INTERNET,73000,FINANCIAL POSTING,12/01/2019 11:10
BR0065,MOBILE,15534,TIDE,12/01/2019 1:38
BR0002,MOBILE,300000,ACC TO ACC TRANSFER,12/01/2019 12:56
BR0065,MOBILE,396,STANDING ORDER SYSTEM,12/01/2019 14:18
BR0065,MOBILE,30,BOOKING ORDER,12/01/2019 1:13
BR0060,MOBILE,2046310,BOOKING ORDER,12/01/2019 1:13
BR0004,MOBILE,360,BOOKING ORDER,12/01/2019 1:13
BR0002,MOBILE,9000000,ACC TO ACC TRANSFER,12/01/2019 8:55
BR0002,ATM,500000,CASH TRANSACTIONS,12/01/2019 10:21
BR0002,MOBILE,50000,ACC TO ACC TRANSFER,12/01/2019 10:23
BR0002,MOBILE,50000,FINANCIAL POSTING,12/01/2019 10:24
BR0065,MOBILE,2835880,BOOKING ORDER,12/01/2019 1:14
BR0002,MOBILE,20000,CARD PURCHASE TRANSACTIONS,12/01/2019 9:13
BR0065,MOBILE,30,BOOKING ORDER,12/01/2019 1:14
BR0002,ATM,3000000,CASH TRANSACTIONS,12/01/2019 13:23
BR0002,ATM,3000000,REVERT,12/01/2019 13:24
BR0002,ATM,3000000,CASH TRANSACTIONS,12/01/2019 13:25
BR0064,MOBILE,288,BOOKING ORDER,12/01/2019 1:13
BR0065,MOBILE,71,BOOKING ORDER,12/01/2019 1:13
BR0002,ATM,1000000,CASH TRANSACTIONS,12/01/2019 8:42
BR0002,INTERNET,31000,FINANCIAL POSTING,12/01/2019 13:04
BR0030,ATM,2000000,CASH TRANSACTIONS,12/01/2019 12:49
BR0065,MOBILE,139,BOOKING ORDER,12/01/2019 1:14
BR0025,MOBILE,1427820,BOOKING ORDER,12/01/2019 1:10
BR0002,MOBILE,3492,ACC TO ACC TRANSFER,12/01/2019 9:09
BR0002,ATM,2001100,CASH TRANSACTIONS,12/01/2019 13:56
BR0002,MOBILE,300000,ACC TO ACC TRANSFER,12/01/2019 13:55
BR0002,MOBILE,300000,ACC TO ACC TRANSFER,12/01/2019 13:57
BR0050,ATM,200000,CASH TRANSACTIONS,12/01/2019 8:45
BR0002,MOBILE,100000,FINANCIAL POSTING,11/04/2019 21:13
BR0002,MOBILE,6259900,FINANCIAL POSTING,12/01/2019 10:53
BR0002,INTERNET,10000,FINANCIAL POSTING,12/01/2019 8:58
BR0002,INTERNET,25000,FINANCIAL POSTING,12/01/2019 9:13
